2026-05-08 10:38:49,774 [DEBUG]  Including SPN with table_set {'lineorder'} with sampling ratio(1000000 / 6001173.0)
2026-05-08 10:38:52,679 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_category='MFGR#14'"), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:52,679 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42beef10>', None, None, None, None, None]
2026-05-08 10:38:52,679 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[1] feature_scope_columns=['part.p_brand1']
2026-05-08 10:38:52,679 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[1] evidence_scope=[1] relevant_scope=[1] evidence_shape=(1, 7)
2026-05-08 10:38:52,695 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=40 sample_grouped_tuples=[(423,), (63,), (365,), (255,), (14,)]
2026-05-08 10:38:52,695 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['part.p_brand1'] total_groups=40 sample_raw_groups=[(841,), (546,), (649,), (964,), (752,)] sample_translated_groups=[('MFGR#1429',), ('MFGR#1435',), ('MFGR#142',), ('MFGR#1439',), ('MFGR#149',)]
2026-05-08 10:38:52,704 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['dwdate.d_year', 'supplier.s_city', 'part.p_brand1'] total_group_candidates=2800 sample_groups=[(1992.0, 'UNITED ST6', 'MFGR#1429'), (1992.0, 'UNITED ST6', 'MFGR#1435'), (1992.0, 'UNITED ST6', 'MFGR#142'), (1992.0, 'UNITED ST6', 'MFGR#1439'), (1992.0, 'UNITED ST6', 'MFGR#149')]
2026-05-08 10:38:52,704 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('dwdate', 'd_year'), ('supplier', 's_city'), ('part', 'p_brand1')] sample_result_tuples=[(1992.0, 'UNITED ST6', 'MFGR#1429'), (1992.0, 'UNITED ST6', 'MFGR#1435'), (1992.0, 'UNITED ST6', 'MFGR#142'), (1992.0, 'UNITED ST6', 'MFGR#1439'), (1992.0, 'UNITED ST6', 'MFGR#149')]
2026-05-08 10:38:52,704 [DEBUG]  		computed 2800 group by statements in 0.03258325718343258 secs.
2026-05-08 10:38:52,704 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('dwdate', 'd_year=1992.0'), ('supplier', 's_city=UNITED ST6'), ('part', 'p_brand1=MFGR#1429')]
2026-05-08 10:38:52,705 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_category='MFGR#14'"), ('part', 'p_brand1=MFGR#1429'), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:52,705 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee400>', None, None, None, None, None]
2026-05-08 10:38:52,705 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(1, 7)
2026-05-08 10:38:52,705 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee400>', None, None, None, None, None]
2026-05-08 10:38:52,706 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=10 cardinalities_shape=None
2026-05-08 10:38:52,706 [DEBUG]  		computed prototypical cardinality in 0.0019828197546303272 secs.
2026-05-08 10:38:52,707 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(7, 12) evidence_scope=[3]
2026-05-08 10:38:52,708 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a3b2c8a30>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,708 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(7, 12)
2026-05-08 10:38:52,708 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a3b2c8a30>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,715 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_category='MFGR#14'"), ('part', 'part_nn IS NOT NULL')] group_by_columns=['part.p_brand1'] ranges_shape=(40, 7) evidence_scope=[1]
2026-05-08 10:38:52,715 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee610>', None, None, None, None, None]
2026-05-08 10:38:52,715 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(40, 7)
2026-05-08 10:38:52,715 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee610>', None, None, None, None, None]
2026-05-08 10:38:52,720 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_nation='UNITED STATES'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=['supplier.s_city'] ranges_shape=(10, 5) evidence_scope=[2]
2026-05-08 10:38:52,720 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a80bfb4c0>', None, None]
2026-05-08 10:38:52,720 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(10, 5)
2026-05-08 10:38:52,720 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a80bfb4c0>', None, None]
2026-05-08 10:38:52,723 [DEBUG]  		computed all cardinalities in 0.017318107187747955 secs.
2026-05-08 10:38:52,724 [DEBUG]  		average_cardinality: 0.6506364991905885
2026-05-08 10:38:52,724 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:52,726 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['dwdate.d_year', 'supplier.s_city', 'part.p_brand1'] ranges_shape=(2800, 10) evidence_scope=[]
2026-05-08 10:38:52,726 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,726 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(2800, 10)
2026-05-08 10:38:52,726 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,726 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(2800, 10)
2026-05-08 10:38:52,726 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:53,260 [DEBUG]  		computed expectation in 0.5359501694329083 secs.
2026-05-08 10:38:53,260 [DEBUG]  		average expectation: 2910345.662671833 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:53,263 [INFO ]  		total_time:                     0.5913810902275145 secs
2026-05-08 10:38:53,789 [INFO ]  		total_bins:                     1304
2026-05-08 10:38:53,789 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:53,789 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:53,789 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:53,789 [INFO ]  Saving results to ./ssb-benchmark/results/aqp_eval_uniform_compatible.csv
2026-05-08 10:38:53,790 [INFO ]  
2026-05-08 10:38:53,790 [INFO ]  ==========================================
2026-05-08 10:38:53,790 [INFO ]  Evaluation Summary
2026-05-08 10:38:53,790 [INFO ]  ==========================================
2026-05-08 10:38:53,790 [INFO ]  Total Queries Evaluated: [92m13[0m
2026-05-08 10:38:53,790 [INFO ]  Average Latency: [92m0.2437[0m secs
2026-05-08 10:38:53,790 [INFO ]  Average Relative Error: [92m2.57%[0m
2026-05-08 10:38:53,790 [INFO ]  Median Relative Error: [92m2.78%[0m
2026-05-08 10:38:53,790 [INFO ]  ==========================================
2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_yearmonth='Dec1997' Λ dwdate.d_year=1997.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_city IN ('UNITED KI1', 'UNITED KI5') Λ supplier.s_city=UNITED KI1 Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(customer.mul_lineorder.lo_custkey* 1_{customer.c_city IN ('UNITED KI1', 'UNITED KI5') Λ customer.c_city=UNITED KI1 Λ customer.customer_nn IS NOT NULL}) *  / E(customer.mul_lineorder.lo_custkey* 1_{customer.customer_nn IS NOT NULL})
expectation result: 30.24267716849778
aqp_result[0]: ('UNITED KI1', 'UNITED KI1', 1997.0, 4230989.689688411)
true_result[0]: (Decimal('1870070'),)
expectation result: 7.551966666666666
expectation result: 30.005865
[2557.0, 358.4942092710225, 1.0, 1.0, 566.7455, 0.00033326817940425974, 7.551966666666666, 0.004999022691063897, 30.005865, 0.03332681794042598] 6536.420372145205 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_region='AMERICA' Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(customer.mul_lineorder.lo_custkey* 1_{customer.c_region='AMERICA' Λ customer.c_nation=BRAZIL Λ customer.customer_nn IS NOT NULL}) *  / E(customer.mul_lineorder.lo_custkey* 1_{customer.customer_nn IS NOT NULL}) *  * E(part.mul_lineorder.lo_partkey* 1_{part.part_nn IS NOT NULL}) *  / E(part.mul_lineorder.lo_partkey* 1_{part.part_nn IS NOT NULL})
aqp_result[0]: (1992.0, 'BRAZIL', 18871553822.3642)
true_result[0]: (Decimal('19819576677'),)
expectation result: 1.22174
expectation result: 124.19949999999999
expectation result: 39.756233333333334
[2557.0, 358.4942092710225, 1.0, 1.0, 1.22174, 0.03332681794042598, 124.19949999999999, 0.00033326817940425974, 39.756233333333334, 0.004999022691063897] 307.03617732866525 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(part.mul_lineorder.lo_partkey* 1_{part.p_category=MFGR#35 Λ part.part_nn IS NOT NULL}) *  / E(part.mul_lineorder.lo_partkey* 1_{part.part_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_region='AMERICA' Λ supplier.s_nation=BRAZIL Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(customer.mul_lineorder.lo_custkey* 1_{customer.c_region='AMERICA' Λ customer.customer_nn IS NOT NULL}) *  / E(customer.mul_lineorder.lo_custkey* 1_{customer.customer_nn IS NOT NULL})
aqp_result[0]: (1992.0, 'BRAZIL', 'MFGR#35', 896416368.8232995)
true_result[0]: (Decimal('767265331'),)
expectation result: 0.030749999999999996
[2557.0, 358.4942092710225, 1.0, 1.0, 0.030749999999999996, 0.03332681794042598, 8.9925, 0.00033326817940425974, 39.756233333333334, 0.004999022691063897] 0.5595211099492042 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(part.mul_lineorder.lo_partkey* 1_{part.p_category='MFGR#14' Λ part.p_brand1=MFGR#1429 Λ part.part_nn IS NOT NULL}) *  / E(part.mul_lineorder.lo_partkey* 1_{part.part_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_nation='UNITED STATES' Λ supplier.s_city=UNITED ST6 Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(customer.mul_lineorder.lo_custkey* 1_{customer.c_region='AMERICA' Λ customer.customer_nn IS NOT NULL}) *  / E(customer.mul_lineorder.lo_custkey* 1_{customer.customer_nn IS NOT NULL})
aqp_result[0]: (1992.0, 'UNITED ST6', 'MFGR#1429', 1622782.9343892937)
true_result[0]: (Decimal('7740212'),)
